# MACE4DModel run settings
date                                = 2026-09-21 11:18:04
mbirtorch version                   = 0.1.1
time frames                         = 99
frame shape                         = (260, 260, 728)
views per frame                     = 48
workers                             = 4: cuda:0, cuda:1, cuda:2, cuda:3
init source                         = computed (99 frames, 15 iterations each)
weights                             = supplied by caller
beta [fwd, xyt, yzt, xzt]           = [0.5, 0.1667, 0.1667, 0.1667]
rho_mann                            = 0.5
max_iterations                      = 10
stop_threshold_change_pct           = 0.0
prox_num_iterations                 = 3
prox_stop_threshold                 = 0.02
prox_partition_advance              = 0.0
prox_warm_start                     = True
denoiser_warm_start                 = False
sigma_prox                          = auto
denoiser sigma (global)             = 0.00712804589420557
denoiser sigma source               = estimated from the initial image
denoiser sigma_x                    = 0.00022108778648544103
denoiser sigma_x source             = estimated from the initial image
denoiser sharpness                  = 0.0
denoiser stop_threshold_change_pct  = 0.05
nbr_weight_time                     = 1.0
nbr_weight_time note                = 1.0 weights a frame neighbor 1.5 times a spatial neighbor; 2/3 weights them equally
temporal over spatial spread        = 2.3221295740485792
spread read from                    = 25 frames, stride 4, block (41, 41, 116)
denoise batch sizes [xyt, yzt, xzt] = [243, 87, 87]
denoise slab budget (GB)            = 8.0
dejitter                            = True
frames_per_rotation                 = 6
frame_overlap_factor                = 2.0
temporal filter                     = removes periods of 6, 3, 2 frames; 8 of 99 modes removed, 91 kept
iterations completed                = 10

# Script settings (Lilly_recon_4d.py)
dataset              = /depot/bouman/data/Lilly/4DCT/Phantom_30s_Run1_Dec2024/
downsampling         = 1
frames_per_rotation  = 6
frame_overlap_factor = 2.0
num_frames           = 99
weight_type          = transmission_root
sharpness (frames)   = 1.0
prox_partition_advance = 0.0
denoise_slab_gb      = 8.0
denoiser_sharpness   = 0.0
sigma_noise          = None
denoiser_sigma_x     = None
nbr_weight_time      = 1.0
devices              = ['cuda:0', 'cuda:1', 'cuda:2', 'cuda:3']
total wall time      = 1.11 h
recon saved to       = /scratch/gautschi/buzzard/mace4d_adv/runs/adv_0.0_slab8/output/recon_4d_Phantom_30s_Run1_Dec2024_voxel_pitch_119.56um_frames_99.npy
